"instant","dteday","test_registered","test_casual","test_count"
17405,"2017-01-20",4.59739779718201,0.691383470944804,5.28878126812681
17405,"2017-01-20",3.6955609185946,0.716041140143244,4.41160205873784
17405,"2017-01-20",9.22540327083484,0.62290838947359,9.84831166030843
17406,"2017-01-20",14.9760963637357,0.953723967090303,15.929820330826
17406,"2017-01-20",45.1267155258795,2.71939558467375,47.8461111105533
17406,"2017-01-20",70.5997679741292,5.04474395256277,75.644511926692
17407,"2017-01-20",79.2188528823659,6.68574685525689,85.9045997376228
17407,"2017-01-20",74.5854412814263,6.55015254134247,81.1355938227688
17407,"2017-01-20",75.2087001077133,6.73516427822722,81.9438643859405
17408,"2017-01-20",78.9249411596001,7.14628511174592,86.071226271346
17408,"2017-01-20",79.460587078979,6.78620251822052,86.2467895971995
17408,"2017-01-20",78.2959435527966,6.85512514767295,85.1510687004696
17409,"2017-01-20",96.8980085832016,10.9497181874932,107.847726770695
17409,"2017-01-20",96.3506003209379,9.61287489079404,105.963475211732
17409,"2017-01-20",87.5385767412174,9.64276007794937,97.1813368191668
17410,"2017-01-20",104.122224385464,15.3890382082279,119.511262593692
17410,"2017-01-20",94.6833698016299,15.0007679393462,109.684137740976
17410,"2017-01-20",85.6634569820255,12.4856387871423,98.1490957691679
17411,"2017-01-20",66.5918439505439,10.6717951561568,77.2636391067007
17411,"2017-01-20",57.2485716807943,9.61376480176749,66.8623364825618
17411,"2017-01-20",47.081288495304,7.14136405593958,54.2226525512436
17412,"2017-01-21",22.5229579120608,1.93288337643683,24.4558412884976
17412,"2017-01-21",20.7080225840693,1.97663843383573,22.684661017905
17412,"2017-01-21",18.3227042375006,2.00386974110158,20.3265739786022
17413,"2017-01-21",9.28688389123064,1.24745148572428,10.5343353769549
17413,"2017-01-21",3.96695622332113,0.584331737239878,4.55128796056101
17413,"2017-01-21",4.90809385246748,0.486105636698464,5.39419948916595
17414,"2017-01-21",4.75149598867828,0.826914358049733,5.57841034672801
17414,"2017-01-21",15.8152648710458,1.50027154805331,17.3155364190991
17414,"2017-01-21",33.2322969002706,2.73886550855997,35.9711624088306
17415,"2017-01-21",63.8072064470014,6.26963076467544,70.0768372116768
17415,"2017-01-21",72.9563516275038,6.61370752730274,79.5700591548065
17415,"2017-01-21",73.1725358164551,6.97443429044068,80.1469701068957
17416,"2017-01-21",44.4413100477708,4.14226560714355,48.5835756549144
17416,"2017-01-21",44.4580668947109,3.48385722723183,47.9419241219428
17416,"2017-01-21",42.5123836602948,3.34383680835424,45.856220468649
17417,"2017-01-21",45.9315702890668,4.0532873378331,49.9848576268999
17417,"2017-01-21",47.7205519698572,4.00281599693092,51.7233679667881
17417,"2017-01-21",54.1583774046278,4.0723557966672,58.230733201295
17418,"2017-01-21",68.7411938096712,6.95389200067278,75.695085810344
17418,"2017-01-21",65.4459341192609,7.24559339666275,72.6915275159236
17418,"2017-01-21",58.5997470869398,6.74032688556658,65.3400739725064
17419,"2017-01-21",61.5861549432273,12.5311891977459,74.1173441409732
17419,"2017-01-21",58.692389815824,11.5263947555065,70.2187845713305
17419,"2017-01-21",50.7319307668146,7.88626860623673,58.6181993730514
