"dteday","hr","casual","registered","cnt"
"2017-01-20","23",9.61376480176749,57.2485716807943,66.8623364825618
"2017-01-20","24",7.14136405593958,47.081288495304,54.2226525512436
"2017-01-21","1",1.93288337643683,22.5229579120608,24.4558412884976
"2017-01-21","2",1.97663843383573,20.7080225840693,22.684661017905
"2017-01-21","3",2.00386974110158,18.3227042375006,20.3265739786022
"2017-01-21","4",1.24745148572428,9.28688389123064,10.5343353769549
"2017-01-21","5",0.584331737239878,3.96695622332113,4.55128796056101
"2017-01-21","6",0.486105636698464,4.90809385246748,5.39419948916595
"2017-01-21","7",0.826914358049733,4.75149598867828,5.57841034672801
"2017-01-21","8",1.50027154805331,15.8152648710458,17.3155364190991
"2017-01-21","9",2.73886550855997,33.2322969002706,35.9711624088306
"2017-01-21","10",6.26963076467544,63.8072064470014,70.0768372116768
"2017-01-21","11",6.61370752730274,72.9563516275038,79.5700591548065
"2017-01-21","12",6.97443429044068,73.1725358164551,80.1469701068957
"2017-01-21","13",4.14226560714355,44.4413100477708,48.5835756549144
"2017-01-21","14",3.48385722723183,44.4580668947109,47.9419241219428
"2017-01-21","15",3.34383680835424,42.5123836602948,45.856220468649
"2017-01-21","16",4.0532873378331,45.9315702890668,49.9848576268999
"2017-01-21","17",4.00281599693092,47.7205519698572,51.7233679667881
"2017-01-21","18",4.0723557966672,54.1583774046278,58.230733201295
"2017-01-21","19",6.95389200067278,68.7411938096712,75.695085810344
"2017-01-21","20",7.24559339666275,65.4459341192609,72.6915275159236
"2017-01-21","21",6.74032688556658,58.5997470869398,65.3400739725064
"2017-01-21","22",12.5311891977459,61.5861549432273,74.1173441409732
"2017-01-21","23",11.5263947555065,58.692389815824,70.2187845713305
"2017-01-21","24",7.88626860623673,50.7319307668146,58.6181993730514
